ranking,book_name,authors,publisher,pub_time,desc,score,people_num,price,intro
87,四世同堂,老舍,北京十月文艺出版社, 2008-07 ,北平沦陷时代广大平民的悲惨遭遇,9.4,37856, 36.00元,值得每一代中国人阅读的文学经典，值得每一个中国人珍藏的民族记忆。老舍：它是我从事写作以来最长的、可能也是最好的一本书。入选《亚洲周刊》“二十世纪中文小说一百强”。    这是一部中国现代长篇小说经典名著，是老舍先生的代表作之一。    小说在卢沟桥事变爆发、北平沦陷的时代背景下，以祁家四世同堂的生活为主线，形象、真切地描绘了以小羊圈胡同住户为代表的各个阶层、各色人等的荣辱浮沉、生死存亡。作品记叙了北平沦陷后的畸形世态中，日寇铁蹄下广大平民的悲惨遭遇，那一派古老、宁静生活被打破后的不安、惶惑与震撼，鞭挞了附敌作恶者的丑恶灵魂，揭露了日本军国主义的残暴罪行，更反映出百姓们面对强敌愤而反抗的英勇无畏，讴歌、弘扬了中国人民伟大的爱国主义精神和坚贞高尚的民族气节，史诗般地展现了第二次世界大战期间，中国人民为世界反法西斯战争做出的杰出贡献，气度恢弘，可歌可泣。    老舍先生以深?...(展开全部)
88,窗边的小豆豆,[日]黑柳彻子著赵玉皎,南海出版公司, 2003-1 ,真正懂孩子的教育经,8.8,207476, 20.00元,《窗边的小豆豆》讲述了作者上小学时的一段真实的故事。作者因淘气被原学校退学后，来到巴学园。在小林校长的爱护和引导下，让一般人眼里“怪怪”的小豆豆逐渐成了一个大家都能接受的孩子，并奠定了她一生的基础。这本书不仅带给世界几千万读者无数的笑声和感动，而且为现代教育的发展注入了新的活力。
89,人间词话,王国维,上海古籍出版社, 1998-12 ,以新眼光评旧文学,9,54318, 9.80元,《人间词话》一书乃是王氏接受了西洋美学思想之洗礼后，以崭新的眼光对中国旧文学所作的评论，具有划时代的意义，向来极受学术界重视。本书并约请当今著名专家黄霖为之导读，不仅梳理其理论框架，剔抉其精义要眇，更着重揭橥其学术源流、历史文化背景，及撰作者当时特定的情境与心态，从而在帮助读者确切理解原著的同时，凸现词学大师王国维的学术个性。
90,道德经,黄元吉,陕西人民出版社, 1996-10 ,中国历史上首部完整的哲学著作,9.5,19821, 4.50元,萧红，中国现代著名女作家。1911?年?6?月?2?日生于黑龙江呼兰县，1942?年?1?月?22?日病殁香港。原名张迺莹，笔名萧红、悄吟等。幼年丧母，父亲性格暴戾，她只有从年迈的祖父那里享受到些许人间温暖，寂寞的童年形成了萧红性格中孤独、敏感、矜持而又倔强的一面。    1927?年到哈尔滨读中 学，接触了五四以来的进步思想和中外文学，对绘画和文学产生了浓厚兴趣。由于对封建家庭和包办婚姻不满，1930?年秋离家出走，几经颠沛流离。1932?年秋与萧军同居，结识了一些进步文化人，1933?年开始文学创作，同年?10?月与萧军自费出版了第一本作品合集《跋涉》。萧红的早期创作多取材于城市失业者或贫苦农民生活，被认为带有鲜明的现实主义的进步倾向。1934?年春“两萧”取道大连流亡至青岛，萧红在很短的时间内完成了中篇小说《生死场》。同年?11?月“两萧”到达上海。在鲁迅的支持和帮助下，1935?年?12?月?...(展开全部)
91,呼兰河传 : 1947年版本?原版珍藏,萧红,百花文艺出版社, 2005-01 ,萧红的童年往事,9,82125, 19.00,《道德經》，又稱《道德真經》、《老子》、《五千言》、《老子五千文》，是中國古代先秦諸子分家前的一部著作，為其時諸子所共仰，傳說是春秋時期的老子李耳所撰寫，是道家哲學思想的重要來源，道德經分上下兩篇，原文上篇《德經》、下篇《道經》，不分章，後改為《道經》37?章在前，第?38?章之後為《德經》，並分為?81?章，是中國歷史上首部完整的哲學著作。
92,冬牧场,李娟,新星出版社, 2012-6 ,阿勒泰的精灵,9.1,36254, 29.80元,《看见》是知名记者和主持人柴静讲述央视十年历程的自传性作品，既是柴静个人的成长告白书，某种程度上亦可视作中国社会十年变迁的备忘录。十年前她被选择成为国家电视台新闻主播，却因毫无经验而遭遇挫败，非典时期成为现场记者后，现实生活犬牙交错的切肤之感，让她一点一滴脱离外在与自我的束缚，对生活与人性有了更为宽广与深厚的理解。十年之间，非典、汶川地震、两会报道、北京奥运……在每个重大事件现场，几乎都能发现柴静的身影，而如华南虎照、征地等刚性的调查报道她也多有制作。在书中，她记录下淹没在宏大叙事中的动人细节，为时代留下私人的注脚。一如既往，柴静看见并记录下新闻中给她留下强烈生命印象的个人，每个人都深嵌在世界之中，没有人可以只是一个旁观者，他人经受的，我必经受。书中记录下的人与事，是他们的生活，也是你和我的生活。    《看见》中，我没有刻意选择标志性事件，也没有描绘历史...(展开全部)
93,看见,柴静,广西师范大学出版社, 2013-1-1 ,在这里看见中国,8.8,334084, 39.80元,罗翔老师推荐！“这本书深刻地揭示了日本的社会问题，日本?40?多年来社会变迁的各种缩影。”    豆瓣「2020?年度读书榜单」推理?·?悬疑类?top1！    怀才者的自怜是天鹅的挽歌，平庸者的崩坏是野兽的绝叫。    -    ★?同名日剧位居豆瓣“2019?评分最高日本剧集”榜单?Top10    ★?日本现象级社会派推理小说    ★?长达四十年的恶女编年史    ★?绝对现实，却超乎想象！    -    【内容简介】    铃木阳子死了，死在独居的公寓里。正确说来，是铃木阳 子几个月前死了。因为发现她时，不但遗体遭到屋内的十一只猫啃食，连猫也全数饿死了。铃木阳子显然是「孤独死」的最佳范例，但这名女子为何落到这步田地？她的亲人、朋友、同事在哪里？她的人生轨迹又是如何？    -    【编辑推荐】    《绝叫》是日本新锐社会派推理作家叶真中显创作的推理小说，讲述了女主人公阳子在平庸懦弱的表象之下，隐密的跌宕、罪恶人生。该书揭露常被人们?...(展开全部)
94,绝叫,[日]叶真中显林佩瑾,北京联合出版公司, 2020-7 ,,8.9,93423, 58.00元,文坛清新之风，阿勒泰的精灵    李娟首部长篇纪实散文力作    四个月、零距离、全程记述哈萨克民族冬牧场的点点滴滴！    春天接羔，夏天催膘，秋天配种，冬天孕育。羊的一生是牧人的一年，牧人的一生呢？这绵延千里的家园，这些大地最隐秘微小的褶皱，这每一处最狭小脆弱的栖身之地……青春啊，财富啊，爱情啊，希望啊，全都默默无声。 ——李娟    2010年冬天，李娟跟随一家熟识的哈萨克牧民深入阿勒泰南部的冬季牧场、沙漠，度过了一段艰辛迥异的荒野生活。李娟是第一位描写哈萨克民族冬牧生活的汉族作家，她以饱含深情又不失节制的文字，呈现出阿尔泰最后一批“荒野主人”冬季转场时的独特生存景观。
95,浪潮之巅,吴军,电子工业出版社, 2011-8 ,了解IT领域的入门读物,9,33222, 55.00元,近一百多年来，总有一些公司很幸运地、有意识或无意识地站在技术革命的浪尖之上。在这十几年间，它们代表着科技的浪潮，直到下一波浪潮的来临。    从一百年前算起，AT&T?公司、IBM?公司、苹果公司、英特尔公司、微软公司、思科公司、雅虎公司和?Google?公司都先后被幸运地推到了浪尖。虽然，它们来自不同的领域，中间有些已经衰落或正在衰落，但是它们都极度辉煌过。本书系统地介绍了这些公司成功的本质原因及科技工业一百多年的发展。    在极度商业化的今天，科技的进步和商机是分不开的。因此，本书也系统地介绍了影响到科技浪潮的风险投资公司，诸如?KPCB?和红杉资本，以及百年来为科技捧场的投资银行，例如高盛公司，等等。    在这些公司兴衰的背后，有着它必然的规律。本书不仅讲述科技工业的历史，更重在揭示它的规律性。
96,罪与罚,[俄]陀思妥耶夫斯基岳麟,上海译文出版社, 2006-8 ,描绘人内心的全部深度,9.3,33943, 23.00元,《罪与罚》系?19?世纪俄国大文豪陀思妥耶夫斯基的代表作之一。小说描写一心想成为拿破仑式的人物、认定自己是个超人的穷大学生拉斯柯尔尼科夫，受无政府主义思想毒害，为生活所迫，杀死放高利贷的房东老太婆和她的无辜的妹妹，制造了一起震惊全俄的凶杀案。经历了一场内心痛苦的忏悔后，他最终在基督教徒索尼雅姑娘的规劝下，投案自首，被判流放西伯利亚。作品着重表现主人公行凶后良心受到谴责，内心深感孤独、恐惧的精神状态，刻画他犯罪前后的心理变化。小说一方面描绘了俄国下层人民的悲惨生活，揭露贵族社会的罪恶；一方面也宣扬逆来顺受，从宗教中求解脱的思想。
97,棋王·树王·孩子王 : 阿城文集 之一,阿城,江苏凤凰文艺出版社, 2016-3-1 ,,9.3,26504, 58.00,此次出版的是阿城先生亲自编订的最新版本，增添了许多以往版本所不具备的内容。    内容包括以往版本都有的《棋王》《树王》《孩子王》三篇中篇小说，以及以往版本所不具备的画家曹力为作者画的漫画像，还包括以往各版本（意大利文版、日文版、旧简体版、台湾繁体版）的序言。
