user,comments,ratings
麦片小孩,节奏很快 希望不要烂尾,还行
FinNann_,"非职业剧而是职斗剧，如果真的想看下去，就不要用脑看新闻制作，而是把关注点多放在几个人的宫斗（职斗）上，TVB一向写不了大场面，但从小看人与人之间的关系还是很精彩的。另外，佘诗曼演得有点用力过猛，莫名的微笑很尴尬~。整体1.25倍速看还行，还得补一句，少点慢镜头吧没必要。

13集后弃剧",还行
Raven,追到更新，估计会看完吧，一般般吧，能看算是，除了女主，对手能力都不行，这就很难讲了，,还行
罗夏的测试,三星中立，只觉得这剧的节奏很不错。,还行
须信人生如寄_,全靠阿佘撑戏眼，噱头大于剧情。,还行
旮旯小仙,上班上得都不要命了..........月薪五万以上除外,还行
Kikiko,前几集老tvb风是不错，但后面根本撑不住，2023年了，用1993年的做剧套路是不行的。对比同样讲新闻女主播的两代韩剧《夏娃的诱惑》和《迷雾》，简直是被比到了地下去。,还行
momo,看到很多推荐才点开了这部剧，感觉被营销诈骗了。与其说是职场剧不如说是新闻行业版宫斗，本质还是tvb老一套的宫斗内核和手段，职场部分做得特别悬浮。剧情上再多花样反转，职场设定这种地基没做稳，显得整个剧都很空架子。佘诗曼演得也一般，我认知中的女强人应该是从气质里散发着自信的，而不是靠脸上一直挂着似笑非笑的表情。几个主要角色目前几集我都没感受到有什么魅力，实在不知道还有什么继续看下去的价值。,还行
EA,装逼剧，跟早间新闻之间隔了十万个大门未知子。看在佘诗曼台词功底上，勉强打三星,还行
reneryu,宫斗到新闻界,还行
榛榛,家妍看着脸太僵，诗晴长得不好看，晓薇情绪不稳定，芷瑶居然是炮灰。我还是pink man姐吧。,还行
绷带僵尸,别看国语配音,还行
离我远点,"有种回到以前看TVB剧的感觉。港剧在塑造角色的能力上确实强大陆太多了。只是新人难出头后辈跟不上难回荣光
独靠佘诗曼独挑大梁，我是真的想看胡定欣演马国明那个角色的2创",还行
贺今朝,get不到，感觉很浮夸,还行
胧月夜,剧情、节奏的张力都蛮好，就是这叙事一言难尽……新闻主播真这么玩会下岗的好伐？幕后宫斗的部分也是群魔乱舞，好歹美一点啊！,还行
#NAME?,节奏挺快的 几家势力内斗也挺好看 属于是看得上头停不下来的那种剧 但降智和不合理剧情不少 阿佘的Men姐很有魄力和魅力 但是我永远不希望我有这样的上司 奉劝还未进入职场的大家 任何工作都不值得拿命去拼 Don‘t stay hungry stay foolish，always stay alive,还行
张腾森,大女主爽剧热度越播越高，这是用拍宫斗剧的配置在拍新闻啊,还行
无飞,诗涵推荐,还行
红豆年糕条儿,暂时三分 第一集记者跑到现场的剧情就很无语 到了不救人还碍手碍脚的 好想把他们一脚踹飞,还行
朝阳刘亚仁,很久没看正宗港剧了，味儿还是很足的，也挺浮夸的😂,还行
Saiyan,"高开低走
十集往后已经在凭空制造冲突了 ，看不到主角的成长变化
喜欢佐治",还行
本城,也就那么回事吧,还行
贰小姐 Annacat,演员无问题。但是导演和编辑是觉得观众的眼界都很窄还是只会看hk剧，第一集开篇基本都是抄《新闻编辑室》的框架，那都是10年前的戏了。抄也不用懒成这个样子，给点诚意行不行。另外看多几集，紧凑度还是有的，虽然细节不能细敲。但我好奇为了一份工，宫斗成这个样子值得吗？每天都紧绷神经，搞成抑郁症就为了出镜多几秒。不如好好打磨下自己的能力到底够了没。,还行
积德行善,看了十多分钟，不管是剧情还是台词什么的完全没有吸引我的。怎么会这么差呢,还行
Foley,这剧立意有问题，现在自媒体这么发达，为啥要卷办公室我不理解。,还行
村景,前面几集过去又回到了TVB的老一套，不看了,还行
顾德白,"前几集好好看！节奏、职场生态、人设都顶好，拍出了职场的阶级，也拍出了职场人的困境，难得的，也拍出了精气神，让人可以忽略一些浮夸不适的桥段。
但从第七集起…原来是宫斗啊，失敬失敬。
果然，21世纪的香港还是大清和大英的香港。",还行
邈邈,剧情能跟05年左右的tvb打平，阿佘一身演技马明接不住这是个大问题，没有很强的火花，人物矛盾变得简淡很多。,还行
曹人凤,8.2还是高了,还行
A headache,以前“精英感”，现在“扮精英”食之无味，弃了,还行
这位公子请留步,先凑合看着吧，导演功力不行，首先通过镜头语言讲故事就别谈了，低信息量镜头太多，编剧能力也不行，为了贴合讽刺tvb山头文化的皮少了让故事扎实人物丰满的骨，有形无神，剪辑节奏也不舒服，背后制作班底给人一种业余的感觉，很多工业化流程很成熟的细节瑕疵频出，不应该啊，港剧stf也人才凋零了吗,还行
瞧天r,披着新闻外衣的宫斗剧,还行
小咕咕咕鸡,有种拳头打在棉花上的不爽感,还行
CHIPSYU,职场剧还得看TVB，硬生生把电视台看出一种后宫的感觉。,还行
Violairis,下饭剧，属于那种打开了就关不上的那种,还行
Miya Cao,25分钟弃，一般，没啥兴趣,还行
飞天小蜥蜴,TVB老套路了,还行
韧勉,很老套,还行
田曦薇（待飞升,很喜欢阿佘，剧有点浮夸,还行
Lost star,职场宫斗+女性主义，只能说编剧很懂市场，不过这么土的镜头语言也是好多年没有见到了。,还行
萬歲,"新闻播报时候的语速也太慢太呆了吧😅
原来语速是国配版的问题！原版很正常！",还行
赵信,"冲着老戏骨和所有的人的努力
以及粤语


给了三星
但是我三分钟都没看下去
最后……
当做背景音看完了第一集",还行
Jianyutunzhou,观感像是吃了很多的隔夜菜，食之无味弃之可惜，最后还是丢了吧。我只能这么说，特别是电影电视这种艺术形式，你一把它跟其他地方的对比，好坏是能够看出来的。,还行
笨笨不认路,话题有讨论价值，反映现实社会题材的作品，里面的人物各有特色～只打三星是因为我不喜欢pua下属的上司，也不想和这样的人做同事，自己也不会这样对待下属和上司。但我尊重这样不内耗的能自洽的张扬的个性。另外，这剧的主线不是感情吧，因为女主的事业喜欢她我也是，可是拿女主的感情而吹捧爽剧就是那种披着女权皮的大男子思想在污名化女权。两条船无论男女无论时代都会被诟病吧，怎么一堆人叫好还要特地说因为女性所以支持～男权糟粕为什么女性也要学也要拿来骄傲？她有魅力是因为她本身有能力有魅力，不是因为性别女，只是她恰好是女。喜欢她的自强自立奋斗事业，而不是用该摒弃的性转版后宫糟粕思维来自豪。,还行
哒哒滴哒哒哒,那个stupid警察点解要刺激鸠摩智？嗯？,还行
Byron,港女十八式和办公室裙带上位有什么区别呢？,还行
Bleeding word,新闻传播学的有剧追喽,还行
爱情海,好久没看港剧，节奏很快，剧情也紧凑，戏剧冲突性也可以，虽然有点浮夸但我还挺喜欢看，特别佘诗曼演技爆棚，女强人的形象太有魅力了。,还行
佬猿,假是真假，疯是真疯。这是把当年金枝欲孽的剧本改了改，然后再重新拍成现代职场剧了吧？如果这就是香港电视剧目前的水平，那只能说港产剧几十年止步不前。,还行
行走的影碟机,看到很多近年国外新闻剧的影子，但中式争斗的特色确实还是港剧展现出来了,还行
hi-h,emm，我不可以,还行
口古口古,人物和节奏都没问题，映射TVB也好，影视圈也好，也没问题，但既然是职场剧，起码把新闻做专业点吧。一个新人记者莫名其妙就当了早间主播，看似山头文化但编辑部连个架构都不清晰。作为半个媒体人，有点看不下去了,还行
:👃🏻),2.5 大陆观众是真没吃过好的，白粥喝成燕窝  T 3 T,还行
和实,立个flag，这部剧不会好到哪里去甚至会扑街。佘诗曼，你作为个老前辈真不知怎么说你，当坏人不是非得要挤眉弄眼把所有表情都写在脸上告诉全世界我是坏人这样演的，但你的功力不至于犯这种低级错误，你是怎么了。而且一上来就从口中说出公司谁谁谁分哪几个帮派，oh come on，这些事情只要观众不是弱智的，看两三集就能自己feel到了，用不着从角色口中说出来。再来最担心的事情发生了，新闻事件太简浅了，依然停留在非黑即白的事故上，里里外外包括潜规则也是。总之，整部戏都表现得太功利，太野心，太浮躁了，仿佛跟全世界观众说我很好看快来看我，但好剧其实用不着你做太多输出，观众们觉得好看自然会发自内心有感而发。,还行
momo,节奏很快 人物塑造没得说 但是搞新闻真是这样的吗… 观望,还行
一点光亮,目前看到第八集，前面两集感觉一般，第三集开始渐渐入戏。这职场有点恐怖，勾心斗角的，感觉像在看金枝欲孽。,还行
咕咕鸡,画面质感一般 新闻素养一般 演播室布景说是播港台八卦的我也能信,还行
𝙆𝙪𝙙𝙙𝙚𝙡𝙢𝙪𝙙𝙙𝙚𝙡,"1、《白色强人》以后就没看过tvb最近的职业剧了，佘诗曼＋马明！好看好看好看！干嘛不搞点映啊？！😡姐有钱
2、梁景仁，靠四个女人上位的男人，啧啧啧啧啧
3、许诗情！呜呜呜呜呜呜呜呜呜好敢啊，让她成功！！！踹了佐治让她做老大！！！
4、？？？你再这么搞等着一星吧
5、编剧真的有点分裂，最近几集一会上一会下的",还行
浮光,只能说影视也是社会文化载体 只是遗憾再也不是我曾喜欢港剧的印记 有皮无魂,还行
不酷,我知道这种剧很好看，但是实在受不了man姐凶巴巴的pua下属，上班的窝囊气不想在电视剧里再受一遍了,还行
弗荌,前十集挺精彩的 后面剧情水的一批 xsr事件还以为会牵扯出什么结果是女生自己的幻想 编剧导演想抹黑metoo的算盘也太明显 许诗晴前期是很有魅力的角色 后面你告诉我她拼事业只是为了让父亲在电视上看见她 啊？ 我请问这对阿兹海默有什么帮助吗 不如买个平板循环播放好了,还行
宁弍,TVB依旧是剧情不需要太缜密的逻辑，职场宫斗主打一个快准狠。,还行
不见森林,不错,还行
L+,给外行看的“想象的新闻业”，但凡在传媒工作哪怕一天，就知道这根本不可能。,还行
Mani33,披着新闻皮的宫斗剧，真怕他们把snk斗塌了。“找个男人嫁了吧。”的底层逻辑是：一个没有工作能力的女性活该去当家庭主妇。这句话一是将工作和婚姻摆在了对立的位置上，工作能力够强才选择不结婚，为什么需要这个假设？一个人，是否结婚应该和工作能力没有关系吧？二是完全否定了“家庭主妇”的劳动价值，女性被当成有“退路”的获益方。,还行
懵星,很多新闻感觉并没有太重要，新闻事件选材不佳，记者主播间的争斗有些地方看着很假，比如主播在台上抢话、被闭麦等，但还好看，几个角色的博弈还是有点意思的。佘诗曼这个角色塑造得并不是很好，感觉这个记者没有多厉害，但佘诗曼有这个气场让人信服。只不过要是有更好的剧情桥段就更好了,还行
Fairyta,一间公司，一个享受玩弄权术的老板，一个脚底抹油滑泥鳅的总监，一个天天喜欢教人做事的女主播，一个争权夺利争到恨不得对方被爆炸炸死的马屁精，两个总想着靠男人上位的小花，一个六亲不认做新闻做到差点害男朋友吊销执照的卫道士。你们不累我看得都累了。。。,还行
小耳朵图吗,四集下肚，甚是drama,还行
萨小特,说好的不谈恋爱，还是痴女渣男,还行
a宅随意点😋,这分数是靠同行衬托么～跟以前tvb剧差很多啊,还行
plum,马明五旬老汉靠美色上位哈哈哈哈,还行
大智若愚,高开低走。,还行
比诺什么意思,马明你自己退出这个家吧！//有点为了抓马不顾观众智商了 anyway有个卓越的优点就是大方坦诚女人们的野心和欲望,还行
普通用户,"被营销号骗过来以为是情节丝丝入扣的大女主剧，至少也是《新闻编辑室》水平，第一集看了一半就觉得很扯很尴尬了。。。。 
再观望一下后续",还行
月华流照,三个主人公三种立场，文慧心、梁景仁和张家妍分别代表了新闻行业的不同风格。文慧心她深知新闻行业面临的各种压力和挑战，坚持公正的报道原则。梁景仁则是一个为了新闻流量而不择手段的人，他甚至可以放弃新闻伦理和道德，制造假新闻来获取关注度。而张家妍则是一个对新闻行业充满热情和理想的人，她不畏强权，一心只想探寻真相。这些角色的冲突和碰撞，为剧情增加了更多的看点。虽然剧中三位主角的性格和立场都很鲜明，但他们的背景和心理变化却缺乏深入的挖掘，他们的心理变化和成长过程并没有得到充分的展现。最后这部剧的世界观非常奇怪整个工作氛围内卷严重，仿佛世界只有这一家媒体，而且文慧心和梁景仁两人为了上位和拿到更多的话语权互相使用的手段非常卑劣，令人难以想象这是媒体人能干出来的事。,还行
yzcpx27,我是文家军！,还行
SHARK,他们上班是怎么做到这么努力的,还行
Zain al-Rafeea,全靠同行承托，一句话扭转一部剧,还行
柠檬水,大爽片，只是为爽服务，不能深究，但足够大女主，我不管了,还行
AI眼镜看电影,感觉没我想得那么好看,还行
一叶飘零,相比于很多国产剧，《新闻女王》确实有它的独到之处，叙事高效，节奏快速，尤其是对于女性的关注不局限于情感和繁衍层面，而是更多着墨于事业和内心的野心，确实是在“与时俱进”。但是，为了冲突和爽快，用力过猛以及对新闻行业和办公室政治的过度臆想，还是让观众只能停留在消费主义下的爽感，无法形成对新闻理想和职业伦理的讨论，就像又一款出圈的奶茶，味蕾刺激过后，终究会成为昨日黄花。,还行
环形废墟,……消遣可以看看吧,还行
爱德华·诺顿,好烦，为了拍一个职业就弱化其他职业，警察、消防都是吃干饭的是么？为了拍更多画面不救倒地流血的警察，不通知消防火场里还有人……完全不顾新闻伦理了么,还行
纯Jun,制作确实有点问题，看出来有点缺钱，但不是中心问题，中心在于人物和文戏有一流的架势，反衬得故事编纂有点蹩脚，比如第一场大新闻，要搞就搞个更激烈更耸动的事件了，比如……别比如了，会被审查屏蔽。,还行
晴天,笑死了，小混混无理取闹还抢司机方向盘是直接导致事故发生的原因，没人在意，全程查这个，查那个，还把司机以危险驾驶罪捉了起来，采访时说别人要付全责！？黑人问号,很差
猪奶奶,绷不住了，全程自带装b光环➕油腻表情，慢镜头这么多，平时可以多看看tvb新闻，新闻主持语速要是这么慢早没工作了,很差
IQD演员,当年HKTV的《导火新闻线》真是yyds这些剧照抄都不会,很差
.,以前TVB真的是我的挚爱，看到好评那么多也怀着期待追剧。看了几集气得我高血压，如果这就是所谓的飒所谓的大女主，那希望你日后的领导也这样，无时无刻不在pua你，甚至不拿你的命当人命。这就是所谓的girl power？身体上位？愚笨？对喷？明晃晃把雌竞写脸上？且作为新闻从业者，真相与流量有矛盾我从不否认，但在直播的时候为了己方输赢没有商量的不顾大局的抢话互斗甚至随意控制麦克风随意编辑提词器真的不是在侮辱观众的智商吗。看着各个平台都是各种好评，感觉媒介素养是该列为基础教育了。。。。真的垃圾，别说啥跟内地比啥好一大截了。。。咋就不能比点好非得比烂呢。。。,很差
momo,当我看到记者去现场比警察医生还早的时候，就弃剧了,很差
momo,哪个龟犊子宣传的骗我来看这部电视剧的，主播在直播过程中公然抢词互相对着干，警员受伤躺在那儿4个小时没人救，还有女主为了自己的职业生涯pua小菜鸟下属进火场拍摄，还新闻女王，新闻女鬼吧！拜托，连大陆最low的国产剧都知道拍成主角自己进火场好吧！简直浪费我时间,很差
yuaner_712,是我的错觉吗？看到8.1点开第一集五分钟不到就被港剧一贯装逼+浮夸+做作的演技雷到关掉以保护眼睛！吹这部剧的去看看美剧早间新闻吧，会见识到什么是真正做新闻以及专业度和各种高逼格！2023了怎么还有这么假的剧，关键还8.1，真是匪夷所思！,很差
发财,装模作样，装腔作势，只摆出一副不可一世的样子并不代表你就是无所不能的大女主。这剧有配音吗？这港普听着真是难受，把普通话说好了再演戏吧。实在看不下去了,很差
宝轮,弃了…包了新闻公正的的皮讲了一滩弱智无聊恶臭故事…tvb捡不起来了…,很差
uncertainty,看看人家台湾怎么拍新闻剧的吧…..别天天宫斗了,很差
chi,建议香港人不要拍新闻剧了哈，大学新闻系都没人去了，媒体该倒闭的也倒闭了。你搁这儿坟头蹦迪呢？“一个健康的社会不该只有一种声音。”,很差
再不早睡会变笨,当佘诗曼拍胸脯讲出那句“给你看看什么是新闻的极致”时，哇，yue了呀，魔怔了这是 ？,很差
momo,13集是哪个臭弔写出来的,很差
Yellow,真的好想给#新闻女王# 打一星[裂开][裂开]，为什么要叫新闻女王呢？叫政治女王算了。一堆人一天天正事不干，在那搞权斗，真的好无语。就没见他们正经播过一条新闻。,很差
豪斯,？？？让下属冲进火灾现场拍照，这不是新闻女王这是新闻女巫,很差
枕霞旧友,看不下去 半集弃,很差
幼儿园在读,TVB冇了。,很差
烧饼加鸡蛋♀,宣传内卷的剧，啥时候实现6小时工作制是正经事。别给卷王发牌坊了。,很差
光头疯疯,明明是糟糕的宫斗戏，非要包装成新闻编辑室的故事，里面没有一丝的戏份跟制作一条好的新闻有关。man在火灾现场说要报一次新闻的极致，看完我问号脸，这几句话谁不能说啊,很差
沙律,真的不知道8.1怎么出来的，假到不行的大烂片，港剧真的江河日下，披着宫斗剧外衣，还是烂俗的概念和演技，现在一点进步都没有。,很差
Boring Lee,演技太浮夸了 用力过猛 就是新闻界的宫斗戏,很差
CuSO4Fan,新闻行业真不是这样的，想做“宫斗戏”放过新闻好吗？事故现场“记者”高跟鞋慢镜头出镜那一刻，这片子就没救了。,很差
sss,这剧情好假啊,很差
章北海,浮夸油腻傲慢,很差
常柏柏,幼稚，跟小学生一样,很差
白rap与小笼女,人血馒头营销不可取。其实也很悬浮啊… 开金手指记者比警察早到这种就不说了，别说什么HK不一样，你看刑侦剧是谁到的早… 就是主角光环而已…其他方面也悬浮啊，前面有新人刑毁，后面有不要命进火场…佘诗曼脸有些僵且一直瞪眼的感觉。李诗嬅好很多。不过大家播音腔都有练过。其实也是爽剧，但了解新闻的总感觉有些不贴地不现实。,很差
raincoatho,"202311
第一集就觉得好难看，不知道为什么内地这么红，可能是内地佬内地垃圾片看多了。巨讨厌这种充满硝烟没安没乐的宫斗剧，压抑的假职场。
本来佘诗曼演戏还可以，但是这部剧里发型难看，衣服低档，脸又硬老，总是骄傲自满拽得不行，不喜欢佘诗曼那个不可一世的嘴脸。／何依婷更是硬捧，长得鼓包子脸真丑，一副心机婊样，戏份大得惊人。
整部剧一堆港姐有个屁用，全是花瓶。
还有服装巨丑，全是低劣聚酯纤维，好low。
知道hk那边也狂吐槽，我就放心了。
看了不到一集，马上回去看＜夏娃的诱惑＞＜太阳的女人＞。人家那才是主播剧，有职业素养，有冲突，有温情爱情。",很差
豆友3wD_xscMzs,第一集看完直接劝退,很差
絆城火因莎,内地观众是有多不自信！这样的烂片也能8+是眼瞎了，还是膝盖软了！,很差
